"user","item","rating"
927,987,2
695,935,1
260,1374,5
735,153,4
306,954,3
250,1157,2
166,752,4
557,999,3
106,1429,4
364,1111,4
520,759,5
677,71,3
600,1137,4
133,1269,4
379,685,4
596,948,1
676,715,3
139,125,4
28,769,5
23,1056,4
582,1397,4
430,1062,4
260,1638,3
719,1181,4
191,234,4
577,904,5
184,1300,3
124,844,3
92,382,1
376,1318,4
106,234,2
391,1431,5
511,579,3
288,1205,4
215,1016,4
545,910,4
475,840,1
20,1391,1
115,861,3
273,94,2
131,759,5
692,1518,3
188,994,4
908,650,3
359,1116,2
776,1465,3
486,2,4
146,1646,4
826,933,1
720,762,4
197,272,3
569,1207,3
515,1122,1
283,1553,4
392,1589,4
616,1459,4
523,1466,2
376,230,4
837,1326,3
512,959,3
466,1211,3
574,1624,4
375,1642,3
617,834,2
273,125,4
682,821,4
341,1174,1
910,1571,4
732,877,5
822,812,4
604,172,5
667,14,5
800,929,5
894,758,5
271,749,5
919,877,3
274,828,3
578,758,5
824,797,4
341,470,1
200,1012,3
638,897,4
462,3,4
417,788,4
147,776,4
743,944,3
275,972,3
616,853,4
110,1194,3
88,653,4
763,744,4
664,1546,4
88,1172,4
877,741,4
239,1248,3
618,195,3
337,1000,2
284,2,5
393,1459,3
556,877,2
850,453,1
666,831,4
908,1032,3
337,1273,4
452,892,4
642,1644,4
250,885,2
890,1333,5
7,1546,2
2,1034,5
616,873,3
213,277,3
272,1282,3
698,1105,3
531,515,4
116,1124,4
610,1057,2
128,1082,4
656,266,4
600,1092,4
741,1259,3
555,1074,4
726,1652,4
821,46,5
513,299,5
774,1247,4
796,1233,2
666,831,4
305,789,4
762,904,4
398,1050,5
233,905,4
88,931,4
284,1366,3
220,1103,3
52,1396,3
857,332,4
831,842,5
306,756,5
529,790,3
189,69,1
627,885,4
450,905,3
764,475,3
695,144,3
733,836,4
48,923,1
512,794,5
627,1017,5
66,809,3
394,1017,5
192,899,4
189,1297,4
607,1617,4
165,752,4
548,1008,2
523,766,4
720,1233,5
150,747,4
254,1007,2
862,914,4
327,908,3
184,818,4
427,1148,2
648,1319,3
313,782,2
440,763,3
410,817,3
816,1260,3
574,1265,4
485,864,3
20,284,1
222,1451,4
828,1181,4
125,17,4
192,871,4
172,1,5
787,1030,4
125,759,3
939,1379,5
624,1426,2
257,870,4
556,877,2
667,997,4
73,921,5
222,59,4
617,1470,5
819,1101,4
625,1602,5
816,782,3
808,126,4
939,1335,3
283,901,4
613,1265,3
722,384,4
569,1117,5
216,1031,5
812,1002,2
228,471,4
830,767,4
254,1007,2
499,910,4
184,934,4
614,857,4
14,1150,4
387,223,5
284,1072,4
115,875,3
919,870,3
65,899,5
741,789,2
891,779,4
886,1056,3
642,941,2
691,934,2
318,1508,4
372,912,2
208,19,5
151,870,3
648,1374,3
869,1437,4
776,1015,4
518,1064,4
731,881,4
487,1024,1
905,695,2
5,1360,3
473,1198,4
100,1250,4
799,823,4
888,1467,2
476,811,5
188,829,4
124,1288,3
324,889,5
686,1221,3
447,1283,2
613,1179,3
496,1075,5
345,1496,4
354,929,3
701,1,2
46,1383,3
392,877,5
213,1244,4
581,812,3
850,815,5
676,116,4
217,899,5
110,791,4
630,1315,3
577,549,2
710,752,4
830,986,2
722,1338,4
230,1366,4
728,892,3
577,1161,2
488,113,4
415,1360,4
503,1547,1
496,1075,5
759,428,3
765,1294,3
492,1154,4
149,1568,3
830,1139,3
195,1342,5
761,849,5
593,776,4
472,138,5
698,840,1
912,1053,2
151,1172,3
347,897,3
517,910,3
246,873,3
374,806,4
612,161,4
46,795,3
577,1300,2
741,782,5
154,1194,4
228,1470,5
905,798,3
197,1437,4
341,621,1
455,1106,5
162,752,4
494,1596,3
139,125,4
594,1103,2
869,1052,1
818,947,5
50,919,5
600,1083,4
300,935,4
473,1021,4
197,1425,3
748,887,5
905,903,4
712,848,3
473,1122,5
559,837,5
428,831,3
857,296,2
271,1546,5
325,885,2
505,1646,5
1,1602,4
12,1075,2
322,753,5
305,816,3
187,1450,3
514,173,3
271,1194,5
849,1530,1
354,1174,3
834,1228,3
871,1141,3
874,1590,4
869,136,2
451,365,5
512,1602,4
121,1141,4
175,756,5
230,1524,2
627,1076,3
810,2,3
566,1367,4
618,478,2
271,861,2
121,779,4
327,87,3
875,959,5
535,831,5
722,1181,4
746,1644,3
882,113,4
881,1105,4
830,1194,4
395,1251,2
147,215,4
398,663,4
131,1115,4
725,1370,3
662,868,3
843,1546,5
473,1602,3
928,1337,3
512,765,5
481,1544,5
577,789,2
399,1078,4
784,805,4
69,1088,5
515,994,1
848,947,3
353,101,2
301,808,2
639,548,4
935,1273,4
95,1120,4
605,848,4
912,1359,4
624,899,4
601,1489,3
5,805,3
543,845,5
877,1526,3
514,1444,3
943,1237,4
341,1596,3
328,1426,5
192,1244,3
879,742,5
824,1524,4
447,812,5
395,1384,4
389,849,5
226,1025,4
182,277,3
551,1213,2
715,829,3
794,948,3
583,766,5
238,1437,5
406,887,5
233,674,4
408,935,3
221,354,5
175,69,4
407,102,3
687,1472,3
280,1635,4
620,1115,4
151,752,3
837,1157,4
598,862,2
247,1646,4
666,201,4
238,1029,5
443,1125,4
750,1624,2
438,817,4
823,1,2
347,936,1
323,885,3
200,569,5
417,803,4
453,1360,4
938,1421,2
200,1172,4
943,150,4
720,745,4
454,892,5
451,1196,4
618,1079,2
441,858,5
318,1220,5
341,1356,1
878,559,5
405,870,1
151,1338,3
907,936,5
305,1335,4
321,1403,3
827,785,3
124,818,4
856,1109,5
201,837,5
357,807,5
233,1337,3
819,887,5
725,814,2
59,330,4
848,1487,4
648,173,3
291,1141,4
244,1524,4
272,857,5
834,1281,4
233,569,5
581,1360,5
30,58,3
938,1171,4
305,752,5
874,1419,1
305,1129,4
107,61,1
574,654,3
598,1078,1
405,820,2
115,234,2
900,179,5
286,853,5
340,1314,2
765,143,5
222,1357,4
601,861,4
102,1544,2
667,1019,3
871,1162,3
121,909,3
197,164,2
345,741,4
261,1034,4
695,1381,4
879,868,5
213,1370,3
666,1001,3
584,1474,4
584,1056,3
343,772,4
886,747,5
714,1454,3
314,1544,5
46,1220,4
294,1491,2
541,895,4
392,887,3
216,1237,1
896,266,4
284,1143,5
666,1460,2
332,1271,3
337,1624,4
556,1602,2
445,838,1
629,1074,3
618,1325,2
914,833,3
559,752,5
413,96,3
200,138,4
195,1079,4
470,895,3
607,906,5
750,1635,4
299,1187,3
551,34,3
294,1026,5
222,887,4
262,151,4
226,1397,4
117,913,4
818,1067,3
399,1623,4
842,885,3
889,963,5
728,857,5
868,1466,3
151,333,1
809,853,4
187,829,5
846,1286,3
197,1591,2
903,1497,5
298,1043,4
222,787,4
523,1474,4
451,1459,4
898,183,4
877,765,4
327,39,3
733,885,5
503,1174,5
385,806,3
322,861,4
522,814,4
703,778,4
476,734,5
569,1624,3
325,1106,4
749,1260,4
487,890,4
830,1114,3
12,1256,5
827,1253,3
433,911,3
835,768,3
661,1283,3
672,190,4
19,1263,5
238,1140,5
232,768,3
214,1009,3
647,1544,4
644,914,4
678,772,4
750,1509,1
92,1579,1
939,1358,3
774,803,4
938,1019,2
604,39,4
115,296,3
594,1106,4
420,1524,5
312,836,1
262,601,2
395,840,1
624,803,2
580,201,4
502,1574,4
151,490,3
443,1087,3
836,730,2
438,855,5
604,25,5
202,1594,5
934,763,5
97,201,2
848,1179,3
331,753,5
765,756,4
760,1600,3
464,829,4
698,1584,1
453,1341,3
763,1074,4
801,1084,4
462,998,4
509,1613,5
14,1524,4
773,222,3
820,548,3
514,191,3
830,1478,5
48,34,4
377,866,2
610,1309,4
912,611,4
732,223,5
934,802,2
33,1102,3
623,866,3
681,183,4
487,877,1
542,943,2
613,1230,4
473,1034,4
95,1318,4
169,223,5
874,814,4
29,783,3
173,845,3
421,493,1
547,112,5
657,777,4
244,19,2
759,837,4
329,1535,5
393,799,5
107,1293,2
67,57,4
337,1258,4
698,837,2
216,1304,3
856,1363,4
850,1359,4
618,175,3
262,1174,2
928,1337,3
942,909,3
894,1397,5
244,726,4
421,223,5
877,223,5
895,871,5
618,288,2
239,766,4
337,674,5
577,1101,4
442,61,2
115,1627,3
135,778,5
499,802,5
674,1106,4
445,1055,1
189,1449,3
543,757,4
474,1374,3
605,906,4
540,929,2
915,1591,3
547,1437,3
700,1316,2
656,753,4
723,874,1
156,777,1
402,881,2
192,1122,4
147,963,4
95,3,5
305,1484,3
907,889,3
422,1582,2
149,742,4
719,810,4
685,817,3
494,1192,3
616,877,2
848,852,5
197,3,5
358,867,5
820,798,3
255,1344,2
217,878,4
531,776,4
240,1151,3
6,1635,3
886,40,4
834,1009,3
59,330,4
200,791,3
216,1339,3
220,154,3
462,1363,5
238,798,3
678,795,5
318,493,1
667,799,5
850,972,3
246,818,2
406,252,4
702,826,3
413,1106,5
830,1012,2
540,1050,5
328,973,4
747,1426,1
197,126,3
720,674,5
84,997,1
105,744,4
582,1298,2
839,1326,4
868,757,4
284,865,4
374,775,4
100,409,4
375,513,5
598,1376,4
23,829,2
151,496,4
549,1172,5
482,1403,2
23,1078,4
494,1437,4
763,1363,4
847,890,4
200,1386,2
877,842,4
667,786,5
561,803,3
36,868,5
306,1069,4
881,1181,4
13,277,4
483,803,4
835,1281,4
579,788,4
396,975,3
685,1370,2
763,1067,4
178,91,4
191,1198,5
102,1546,1
416,1453,3
146,778,3
30,1260,5
836,2,3
322,1139,2
391,332,3
518,1259,5
676,28,3
375,67,4
233,734,4
95,828,4
628,1099,5
485,1227,3
494,482,4
157,579,4
648,1276,4
818,867,4
360,266,3
382,755,2
764,897,4
850,1327,4
630,1275,4
865,811,1
30,1106,5
453,895,4
784,1121,5
214,1578,2
564,1397,5
937,853,5
38,406,4
430,829,1
452,1181,4
174,792,2
648,1280,4
391,797,4
390,1079,3
52,851,5
556,1121,4
579,310,2
219,1615,5
934,1402,3
726,1548,4
394,1079,3
239,1591,3
147,1103,5
244,908,4
161,1251,4
240,1001,4
247,1439,4
443,1445,3
397,815,4
818,1122,3
566,891,4
189,1113,5
111,899,4
346,759,4
816,970,3
839,21,2
786,611,4
452,762,4
5,755,2
95,777,3
442,1003,2
725,1421,4
391,1326,4
776,1635,1
695,1539,3
272,1017,4
441,668,3
679,744,2
69,220,4
450,899,5
873,1052,2
208,1524,4
342,798,3
264,866,4
205,734,5
688,854,3
885,1083,4
564,745,4
439,763,4
12,1426,5
248,1136,3
118,889,3
477,1459,4
7,828,3
135,1049,1
367,1489,3
447,1470,4
214,1163,2
151,1135,3
442,21,4
698,1440,2
553,817,3
698,1536,1
5,1448,3
564,815,4
857,125,3
421,885,3
5,1094,2
448,1482,4
915,776,5
521,155,4
731,1051,2
567,821,1
587,296,4
616,154,2
618,569,3
305,1030,5
151,1282,3
695,936,4
543,1089,5
399,1083,4
750,807,2
882,482,4
302,1099,3
750,803,5
161,299,4
115,1580,5
770,864,3
912,1068,4
126,752,1
784,766,4
747,1538,5
172,1025,5
462,1181,4
233,166,4
624,795,4
333,745,3
624,845,2
549,1281,5
179,16,3
216,22,3
62,1088,4
406,31,2
341,1150,2
821,899,5
238,1219,4
549,864,5
76,341,2
814,846,3
639,901,3
790,1578,4
741,1558,5
422,1437,5
504,1001,3
545,1211,3
875,34,5
114,41,3
806,1648,3
152,1329,4
233,1118,3
247,815,4
434,994,2
939,1295,3
618,994,2
654,261,5
214,310,4
208,1314,5
845,915,2
187,1612,3
902,1001,4
341,1191,3
928,492,5
486,579,4
918,823,3
676,1097,2
482,1070,5
346,1,4
871,815,4
326,1221,5
15,868,4
341,888,1
805,1172,5
434,642,2
472,1034,5
618,902,4
462,895,4
690,1270,4
123,1106,5
445,3,5
673,779,5
197,42,3
200,981,3
51,791,4
869,1349,2
856,807,5
305,993,3
773,1030,4
602,1384,4
306,611,2
486,1315,5
573,152,2
848,852,5
391,1228,4
765,128,3
648,1165,3
678,1319,4
237,778,5
35,1046,1
208,1454,3
136,844,3
425,1318,4
305,1370,3
106,857,3
311,1635,5
738,768,4
796,1513,5
549,839,4
558,819,5
514,1181,3
666,851,4
292,1335,4
912,959,1
262,768,4
831,663,2
939,1345,3
84,1213,3
487,1490,3
630,1129,3
296,798,4
68,818,4
92,194,1
765,814,4
451,896,4
564,766,4
886,471,5
340,920,4
106,449,2
561,1573,4
226,1375,2
686,375,5
494,1437,4
28,332,3
881,642,4
42,438,5
597,1453,5
376,1286,5
848,785,4
724,948,3
447,153,3
333,794,3
576,794,4
857,1405,4
128,947,5
342,1109,1
698,812,3
374,921,3
137,993,3
545,777,4
381,3,3
312,977,5
877,1129,4
413,752,4
912,1309,3
927,1276,4
656,845,4
149,704,4
226,1110,3
727,1635,5
36,272,3
255,779,4
752,1035,4
569,1080,2
208,898,4
138,1074,3
451,818,1
750,1326,2
690,1268,1
731,1613,4
494,25,4
749,758,5
221,767,4
317,871,5
169,919,3
398,794,4
648,744,4
482,427,5
247,201,1
318,1451,4
391,1098,4
749,1403,1
543,1345,5
617,1426,5
914,1173,2
603,1122,4
436,1050,5
870,1076,3
327,1444,2
910,1379,3
385,280,1
91,1309,5
240,1296,5
850,1175,4
272,1293,3
450,785,5
710,1277,3
715,332,4
850,159,1
73,1487,3
871,945,5
77,1302,1
569,942,1
668,42,3
255,1553,3
195,885,5
173,1034,3
838,948,1
695,1523,1
272,1437,5
353,1309,5
725,1147,4
374,1274,4
307,1408,3
758,751,4
238,143,4
545,771,4
673,1279,4
610,1282,5
16,1532,5
147,978,1
274,768,5
545,1606,5
582,1315,4
685,752,4
251,1148,4
644,1,3
216,1111,4
865,1031,3
333,1163,1
545,1515,2
892,57,3
657,235,3
400,653,2
223,934,3
680,1087,5
637,1518,4
569,1,4
809,823,3
434,1576,1
311,1485,4
731,3,3
130,113,2
192,771,4
322,746,4
274,870,3
611,1454,3
817,899,5
106,1389,1
228,1606,3
830,1283,3
521,771,3
839,18,1
266,1088,5
179,1487,3
398,1515,1
345,865,4
875,890,5
681,1558,4
402,406,5
563,288,5
860,908,1
282,1378,4
687,288,5
497,1503,4
865,1064,4
371,3,3
684,834,2
514,1084,4
634,55,3
583,791,4
122,757,4
251,856,4
594,870,2
341,1048,4
808,1192,5
100,749,5
13,1283,3
5,1213,3
233,1105,4
447,1074,4
182,1379,4
306,50,5
452,1360,4
447,895,4
228,1380,2
875,970,5
393,785,4
888,1025,5
202,493,3
342,1136,4
873,956,3
327,1277,3
875,798,3
787,304,3
652,206,1
276,1327,2
854,1326,5
579,763,5
450,1197,5
907,885,3
846,796,3
675,870,3
912,749,5
5,840,2
353,113,4
741,807,3
449,852,5
434,89,1
237,810,4
320,921,3
391,301,2
438,1635,4
441,503,4
364,1232,4
487,1073,2
632,1550,2
417,855,3
926,1127,4
169,299,4
661,1284,5
267,1197,4
437,1136,5
193,1378,3
557,1089,4
836,765,4
399,1273,3
869,242,5
915,746,3
115,1288,2
332,49,3
118,868,3
486,1153,1
934,915,3
617,42,4
354,829,4
607,1327,4
938,1179,4
322,1352,2
169,1374,3
399,1135,5
807,190,5
353,1048,3
391,247,5
327,1429,1
587,839,3
753,776,5
322,785,2
648,810,2
503,807,5
302,754,4
385,1211,2
33,805,2
455,794,1
503,1202,4
219,881,1
284,1368,4
146,1535,5
577,1333,3
472,757,3
930,1467,2
476,1522,1
660,1287,2
162,1283,4
342,740,3
868,850,3
339,752,4
132,234,1
609,234,4
875,332,1
83,848,4
353,166,4
117,752,5
911,734,1
917,1027,4
510,832,5
796,1478,5
875,780,5
106,778,4
189,435,4
927,958,4
732,1602,3
732,861,4
485,1093,4
583,870,1
556,1071,5
549,856,3
470,1363,3
652,1083,5
188,84,4
11,1372,3
735,1052,5
292,223,4
379,1244,3
191,1220,5
520,1233,4
308,590,4
692,987,5
306,734,1
133,1124,5
598,277,3
69,1115,5
36,873,3
275,375,5
53,924,5
428,993,4
755,34,4
192,977,3
580,1403,4
327,861,4
373,1578,5
657,134,1
327,1520,3
877,860,2
230,1247,4
614,867,4
563,795,4
221,857,2
648,946,3
661,229,3
805,242,1
868,1609,3
667,1250,5
355,885,3
557,365,4
398,1376,3
701,751,4
857,1405,4
92,801,3
582,883,1
864,814,4
283,920,5
793,823,2
486,1354,4
50,919,5
192,867,4
175,1358,4
711,1135,5
97,920,4
237,778,5
934,1328,2
774,1187,4
927,1624,2
35,739,1
35,1508,5
342,754,5
543,1017,5
164,1180,5
593,1150,3
145,853,3
310,1487,3
926,1138,4
348,753,3
232,987,3
600,1021,2
267,1026,5
784,1388,3
550,1123,5
391,862,4
610,1282,5
732,901,5
164,809,3
247,836,4
354,1113,4
912,1483,3
415,1067,3
465,1388,3
874,1351,5
625,715,5
124,1475,1
294,1161,5
752,1118,5
312,1206,1
205,1363,4
332,1271,3
318,1107,4
306,1282,3
793,431,3
153,834,3
667,1188,5
685,864,3
363,649,2
138,1598,2
601,999,4
667,1189,3
102,201,3
177,915,3
589,1065,4
250,749,4
494,772,3
711,1172,4
366,347,4
814,814,4
158,887,5
934,1378,4
419,1592,3
758,999,4
720,754,5
603,770,5
197,1177,3
604,1150,4
6,299,4
483,1389,4
585,1079,2
559,1375,1
602,772,4
173,151,3
214,1282,4
513,908,3
771,102,4
325,746,3
162,763,5
187,1172,5
304,1172,4
59,1120,5
898,855,5
374,768,4
476,762,4
310,1160,3
785,91,3
77,874,4
320,1196,4
908,805,3
610,1434,3
14,1416,3
352,909,4
202,911,5
870,757,5
657,809,4
499,1383,4
861,887,5
374,790,2
279,841,3
787,1485,2
926,590,5
273,201,3
681,944,3
540,741,3
610,1010,2
753,1131,5
247,1465,4
732,885,2
14,1427,4
507,812,3
856,1132,5
239,726,3
770,3,4
854,1280,3
408,850,3
485,1034,5
668,1014,3
114,743,5
438,740,3
147,1018,5
325,299,5
883,875,4
450,333,5
453,663,4
912,48,3
774,972,5
604,1612,5
903,1031,3
508,868,4
179,1507,2
646,904,5
938,979,1
497,935,5
341,1330,1
175,1117,4
726,852,5
114,823,3
447,321,4
559,1546,4
421,549,4
341,1337,1
531,1404,3
577,234,4
664,823,3
503,1416,5
476,868,2
188,1023,4
63,915,2
874,85,2
445,991,2
284,1386,5
274,62,3
824,1268,5
633,1232,4
504,885,4
139,21,5
885,1063,3
371,883,3
132,1288,4
306,1161,2
164,959,1
685,768,4
385,911,1
666,796,2
398,354,5
930,855,3
546,826,4
732,887,5
421,247,2
534,1106,4
305,758,2
890,1573,5
604,1031,2
451,134,3
213,548,4
503,999,3
42,868,5
645,299,4
787,14,4
934,823,1
686,1219,5
121,1195,3
13,1350,1
341,76,1
915,579,4
520,1172,4
293,920,5
853,1,4
676,1363,4
533,754,4
722,766,5
59,1325,4
518,1259,5
664,910,4
926,1060,4
622,1171,1
88,754,4
527,1097,4
725,742,5
430,3,5
476,1172,4
494,767,4
868,1021,5
90,1013,5
584,320,3
482,252,4
493,795,3
683,929,3
496,999,5
890,1618,5
276,1025,4
353,1135,5
442,801,3
373,60,3
13,1635,2
121,663,4
681,183,4
537,1080,4
254,840,1
434,816,2
189,1419,1
437,1325,3
214,256,4
610,1179,4
239,811,4
188,1170,3
926,1124,5
2,867,5
353,255,2
140,1601,3
745,771,5
659,869,3
687,549,4
830,1073,5
233,774,5
341,1614,1
486,763,4
462,747,3
140,909,2
35,1205,4
494,1205,4
220,1360,2
294,785,4
443,744,3
138,829,2
485,753,3
667,758,4
740,856,4
908,980,4
432,837,4
656,163,5
242,1260,4
713,913,3
95,138,4
284,1333,4
910,749,2
908,868,4
648,1374,3
367,1220,4
328,754,4
824,1050,4
304,1302,4
686,805,3
393,1000,4
899,266,3
756,1008,4
830,1333,3
515,1309,4
254,1273,4
545,845,4
109,742,5
476,569,2
341,1192,1
857,929,3
903,756,5
397,296,4
12,795,4
552,798,3
137,854,5
55,1100,4
10,910,1
871,438,3
184,1300,3
43,821,4
382,1310,2
722,818,1
431,994,4
854,1179,1
374,1304,4
783,889,3
599,759,3
487,1574,3
824,438,5
791,870,3
250,59,5
90,1625,3
773,482,4
832,715,5
813,1524,4
353,549,5
765,333,2
890,1251,5
111,848,5
52,241,2
35,1524,4
377,1,4
337,859,4
12,1256,5
219,1078,4
577,1309,3
894,1205,4
424,704,5
702,881,4
498,849,3
173,384,5
395,1025,4
294,299,4
189,1117,2
415,1273,4
515,987,2
898,321,5
618,774,4
627,1574,3
123,837,2
392,837,4
868,1449,4
13,1267,3
741,1099,3
228,1276,5
898,873,4
418,901,4
768,1017,5
748,914,4
720,873,3
732,1139,4
839,1005,2
722,450,4
854,760,5
90,1260,5
297,1187,5
874,190,2
590,864,1
582,446,3
612,1326,1
451,864,4
21,113,5
341,790,5
545,1394,2
151,785,3
310,751,3
579,792,2
604,1282,5
478,877,4
374,812,4
192,1250,2
92,391,1
140,862,4
939,1100,4
262,1085,5
577,1197,4
652,1077,5
410,1613,5
291,913,3
275,1001,3
581,1403,3
422,1093,5
191,774,5
201,1084,5
235,1229,4
523,866,3
5,754,4
343,190,3
428,1021,5
327,1472,1
918,1047,4
397,1338,3
839,763,4
589,1065,4
556,1016,4
156,1124,5
318,830,2
395,1067,3
938,904,3
818,654,3
870,1123,5
389,1327,4
244,1585,4
292,1134,4
201,868,3
233,354,3
710,1623,4
630,1429,4
238,1568,3
237,742,5
591,1080,4
796,1015,4
854,695,2
521,704,4
796,46,5
200,1072,4
486,771,3
451,963,3
868,1449,4
556,880,3
787,1390,4
473,1015,1
720,752,5
494,861,4
890,1265,5
598,822,1
928,1035,3
219,406,4
524,870,2
785,1388,3
586,914,4
609,1181,4
121,1397,3
873,1106,3
230,384,3
355,849,5
171,1326,4
353,1200,1
153,1027,1
695,476,1
582,1260,5
292,929,3
341,762,2
677,1507,3
254,840,1
857,52,2
641,878,1
462,1379,4
435,858,3
800,837,2
244,1508,2
876,1396,5
487,1232,3
417,344,4
610,1318,4
162,1427,4
442,831,3
470,1129,3
752,734,5
100,1220,5
254,1007,2
698,768,4
487,926,1
200,579,5
676,1512,1
189,792,2
902,754,4
703,1602,3
480,611,4
263,885,5
934,915,3
115,504,1
410,778,5
816,793,4
473,1284,3
520,1096,3
847,749,1
871,868,3
138,365,1
624,1338,2
230,751,4
399,864,2
624,953,2
629,935,2
667,1260,5
537,1466,3
623,1074,5
834,1016,5
636,1172,1
185,866,4
513,1578,3
327,42,3
630,1081,4
255,347,4
688,854,3
238,365,5
883,1078,3
437,1130,5
376,1322,3
836,886,3
99,1088,5
848,1581,5
932,840,4
628,1287,4
233,1121,3
717,299,5
222,704,4
327,1485,3
361,868,4
415,1106,5
202,1136,5
857,777,4
349,786,4
237,1140,3
848,1277,5
630,868,5
816,1072,5
125,299,5
774,1031,2
374,833,3
749,1139,3
600,1117,2
266,1336,5
12,1380,3
12,811,4
908,1169,4
930,358,4
485,1227,3
115,811,5
678,785,4
609,769,5
610,1302,3
911,964,3
138,887,3
784,1252,3
585,1384,4
248,1106,4
35,1002,1
341,1315,4
382,1595,4
219,1322,4
421,1106,3
376,266,5
19,1546,5
35,1190,3
453,1522,3
367,242,2
583,778,5
216,743,5
201,746,5
487,896,3
320,1092,3
442,1355,3
533,1032,3
854,590,3
143,1326,5
703,1285,3
935,549,3
515,1122,1
722,1380,3
686,786,5
100,201,1
9,1404,4
484,1312,5
226,1171,4
926,663,3
153,354,4
808,663,3
327,899,4
636,1276,3
197,1,5
776,1458,3
684,874,3
341,1449,3
824,777,5
169,1300,5
393,1646,3
430,1580,4
434,1174,2
757,927,4
486,1128,3
57,910,1
238,1106,5
394,1013,2
431,125,3
686,776,4
584,929,3
410,642,3
660,1256,1
123,155,4
20,877,2
109,746,5
151,895,4
399,867,4
854,815,4
188,818,2
925,863,3
51,761,4
935,1523,3
71,1310,3
233,1130,3
367,466,3
732,839,4
88,286,4
886,1267,5
175,874,5
146,1126,5
613,792,3
391,44,2
274,1635,5
68,810,5
179,526,3
645,1074,3
868,1428,2
670,834,3
765,1322,3
655,190,4
817,548,4
115,620,4
222,1219,3
341,618,1
257,837,4
228,818,3
200,781,5
768,3,2
255,1074,3
216,872,1
187,745,5
286,898,3
111,821,1
595,1247,4
830,776,5
478,45,4
856,771,5
230,1635,4
212,753,4
33,1273,5
722,157,3
273,767,5
129,1161,4
415,3,5
1,1293,3
166,611,5
374,1374,4
69,1220,4
395,1232,3
848,1064,4
451,354,5
882,1487,3
221,1650,4
135,1029,4
585,1124,3
138,745,3
886,1106,5
52,113,5
869,1273,5
88,1141,4
801,113,4
860,838,1
883,21,3
434,1150,2
574,1132,5
843,910,2
153,744,3
440,785,5
851,267,5
305,1485,3
569,1016,5
939,1164,1
725,988,4
315,1346,3
394,245,3
868,1052,2
189,84,3
393,1326,5
185,1630,4
138,1590,3
272,1260,5
528,885,4
188,1,3
60,62,5
531,125,4
114,808,4
332,1349,3
149,1336,4
939,1538,3
766,826,3
605,834,4
545,980,3
642,16,3
84,929,5
756,1008,4
727,885,1
911,1459,5
1,845,4
393,778,3
557,1033,5
569,998,5
720,743,3
1,883,4
764,942,2
83,882,4
394,21,4
233,1091,4
717,815,4
126,1546,3
934,753,5
187,299,5
284,857,3
121,57,3
777,73,4
394,245,3
80,882,3
354,1303,2
21,223,5
892,1194,4
75,1313,3
494,974,4
309,766,5
892,987,5
228,1294,2
305,1021,2
830,1232,5
354,786,4
24,1336,3
543,904,4
640,11,4
543,1266,5
329,899,3
150,827,5
548,1630,4
834,1197,4
618,853,3
305,1052,5
255,642,3
871,252,3
542,1565,3
271,482,5
92,1007,1
246,818,2
541,794,3
564,1203,5
313,1251,4
865,1285,1
253,814,2
482,878,5
202,1578,5
668,845,4
421,654,2
690,1123,4
859,885,5
110,811,3
905,886,1
874,1612,3
218,754,1
787,833,4
109,758,5
838,1525,5
548,305,3
602,1441,3
619,929,3
938,766,5
344,877,5
862,754,5
374,1596,2
310,1035,4
661,978,4
88,972,3
353,1402,3
179,827,2
54,868,5
206,887,4
431,904,3
613,1132,3
428,807,5
311,1459,4
558,965,3
359,1275,3
138,1031,3
492,1582,3
228,807,3
43,798,5
731,234,2
90,828,3
482,960,3
537,915,3
396,1635,4
927,1303,1
197,281,1
618,1144,2
877,1425,2
320,1139,4
178,1271,3
855,150,1
482,817,5
188,868,5
425,778,4
892,548,5
495,919,3
618,1636,2
472,1429,4
200,482,4
233,958,4
776,1044,2
692,1448,1
367,1098,4
267,1624,4
870,752,5
401,277,4
760,923,3
618,1503,3
812,1318,4
670,1,4
442,1014,2
483,245,1
239,548,2
331,1194,5
548,90,1
99,1398,4
660,742,3
701,1613,2
408,197,5
543,999,3
786,749,5
49,1023,4
7,873,4
131,776,4
344,911,5
52,767,5
856,198,1
784,1057,3
541,1190,3
890,1386,4
262,1004,4
434,883,3
830,790,5
374,91,1
751,851,2
759,920,4
912,277,4
928,771,4
221,1031,4
575,1517,3
337,1034,5
76,1437,5
581,43,1
548,286,1
564,876,5
162,674,4
835,234,5
173,837,4
200,1310,3
375,1283,4
827,780,3
698,135,3
379,1459,4
255,812,3
284,1283,3
531,926,3
135,1269,4
59,762,4
222,1558,4
650,1635,4
492,427,3
557,1450,4
271,158,5
598,1326,1
49,1541,4
713,909,3
820,1397,1
260,870,5
105,1541,1
664,932,4
378,363,4
801,1389,1
926,1231,4
368,1413,5
750,1349,1
765,526,3
877,1274,5
87,1260,4
787,460,3
905,1613,5
1,747,5
374,775,4
4,1346,3
151,1417,2
784,917,4
503,1378,5
222,738,4
853,795,5
787,778,4
443,830,3
1,752,5
213,1535,3
271,66,2
233,1157,3
731,1175,3
898,1078,3
396,885,4
609,1349,4
272,128,3
874,232,3
601,776,4
95,993,3
238,1084,5
92,57,1
883,266,5
267,744,4
332,1,5
846,1345,2
230,869,3
681,1366,5
391,1440,4
651,871,2
861,868,4
311,757,5
869,769,3
182,876,2
782,1298,2
661,143,5
520,1077,5
520,1102,5
