"user","item","rating"
752,1236,3
376,1502,4
363,509,2
868,886,4
115,154,1
805,1261,1
877,756,4
424,1333,4
58,1078,5
901,1260,4
618,704,3
342,752,5
505,1233,5
162,1349,4
628,124,4
213,34,3
487,1233,3
35,1457,3
303,756,3
838,1532,2
750,759,3
32,1549,5
499,870,3
765,806,3
648,122,2
394,1172,5
564,1338,5
394,795,5
805,1025,4
854,663,2
216,482,4
831,1366,4
839,1106,4
138,1433,4
909,1207,3
342,27,5
877,802,2
250,878,3
871,1489,4
35,1088,5
661,1025,4
858,923,3
513,887,5
2,1546,4
12,674,2
197,267,4
727,885,1
473,1581,3
367,886,3
827,779,4
875,1558,5
736,307,1
192,820,4
938,1002,3
542,1307,3
217,21,4
62,1445,4
668,1049,2
671,1308,1
836,286,3
28,1489,4
915,1251,3
197,789,5
125,836,5
13,1220,4
109,944,2
345,789,4
648,1172,4
501,1172,4
612,1360,4
885,296,2
115,1449,1
59,804,5
450,1437,5
337,125,4
478,868,4
13,1624,4
265,1251,4
150,1242,3
894,1,3
226,299,4
678,1257,3
681,826,5
30,1106,5
52,793,3
926,756,4
621,904,4
110,1260,4
226,1223,3
331,754,4
613,1247,3
349,806,4
441,1624,1
226,1073,4
674,785,5
912,1389,3
184,300,2
832,1016,5
484,1115,4
313,1635,4
881,1027,4
31,1553,2
890,895,4
785,1071,4
492,439,5
596,885,3
576,1409,1
857,1407,4
686,25,2
681,1271,4
188,993,3
341,1049,1
618,1532,3
30,989,3
812,1136,4
114,1638,2
2,867,5
812,1332,3
474,834,1
156,904,1
391,450,3
459,1516,5
13,1364,4
109,1535,5
219,1087,5
579,321,3
491,19,4
636,1111,4
450,1367,4
222,1083,4
162,1351,5
352,395,5
371,901,5
189,1265,5
273,1106,5
363,807,4
908,256,3
228,240,1
151,1229,5
557,1602,4
188,1351,3
254,1001,2
877,321,5
391,1552,5
391,1303,1
625,1187,3
864,1123,5
363,1181,3
162,859,3
310,1396,3
247,1017,4
850,1459,5
86,837,4
244,1593,4
428,826,4
746,886,4
336,868,4
88,799,4
151,500,4
200,1450,2
258,559,4
46,785,5
73,1314,5
318,1114,3
549,1108,2
310,1326,4
692,1056,5
68,611,4
354,1291,2
87,1613,3
199,870,5
314,1283,2
766,857,5
152,1119,5
939,1349,2
306,1069,4
667,804,4
807,1465,4
886,828,2
695,877,4
748,31,3
84,959,1
6,1001,3
284,1489,3
533,1300,3
678,190,4
175,1279,5
173,1285,4
117,1078,3
327,944,4
836,108,3
857,1279,5
839,773,2
487,1136,4
858,814,3
150,1646,3
205,1032,4
288,911,4
305,808,3
138,1585,2
344,914,5
624,1279,2
250,1115,4
222,897,4
453,54,4
582,1487,3
354,1194,3
673,569,2
130,811,4
862,1021,5
488,768,4
228,1613,5
391,890,4
743,1239,2
313,1546,3
834,1203,3
416,824,5
418,838,5
678,299,5
892,1402,3
260,176,4
911,1207,3
438,746,5
57,1005,3
486,1107,4
519,395,4
661,247,3
487,1393,3
736,1521,2
13,807,4
627,1247,4
592,892,4
228,783,5
367,1376,4
164,803,4
333,1404,2
393,850,5
909,859,3
422,852,3
110,743,4
35,1613,4
244,871,3
630,861,3
906,287,1
855,245,3
188,817,2
344,915,2
768,1009,4
325,3,4
741,787,5
784,771,5
618,259,3
107,845,4
187,877,3
432,1027,4
574,734,5
487,790,3
885,987,3
311,1133,4
179,824,4
687,870,1
188,743,4
445,1327,4
192,763,5
514,1336,3
520,797,5
244,849,5
883,1533,4
930,813,5
110,744,5
438,1034,5
607,783,5
175,1039,4
543,190,4
35,1499,3
346,744,4
214,850,3
281,1640,5
531,1083,5
447,127,4
557,1209,5
665,1095,3
504,201,3
332,754,4
482,211,5
442,803,2
678,1463,3
556,891,4
698,810,4
90,970,3
476,1203,4
110,384,5
387,21,3
401,277,4
13,885,3
850,1160,3
13,1354,3
218,58,4
233,1220,5
400,1517,4
660,1087,3
33,42,3
276,1108,4
649,795,4
451,1290,3
47,912,3
430,868,2
12,802,5
726,1385,3
172,1635,5
336,899,5
246,1106,4
534,1,5
353,1039,4
926,1621,4
624,1101,3
272,1123,4
305,1624,3
451,3,5
672,1326,4
221,1221,5
36,871,5
869,972,3
36,303,2
626,905,3
14,808,1
450,3,5
95,1265,4
687,887,5
21,1213,4
170,1216,4
328,734,5
916,307,5
222,785,4
230,299,5
392,1531,4
332,947,4
908,1116,4
444,752,3
180,851,5
503,944,3
146,768,2
14,1427,4
124,1401,1
6,885,3
593,1241,4
657,1360,2
680,774,4
171,321,4
795,739,3
310,1026,3
616,1322,1
640,820,4
485,141,4
601,2,5
363,493,3
857,845,4
162,976,3
250,1519,3
487,406,4
774,103,4
433,1520,2
398,973,4
66,1124,5
799,887,5
845,838,4
926,1025,4
376,1261,1
90,1227,4
722,669,4
818,1111,5
445,1602,4
578,299,4
869,758,4
265,1256,4
463,838,3
382,877,2
752,752,4
222,899,3
183,1538,3
58,1,4
499,1106,5
871,964,3
52,224,2
391,288,5
273,804,4
609,1349,4
228,881,4
274,768,5
801,904,4
739,66,1
353,1316,5
512,1413,4
106,49,2
667,1116,5
169,1449,4
627,908,5
304,909,3
391,1272,4
765,1186,3
192,868,4
253,1547,1
814,829,5
260,277,5
511,810,3
452,439,4
334,911,5
901,1172,1
741,143,4
605,1073,4
316,438,5
342,1277,3
92,1523,2
648,153,2
485,926,3
740,13,5
581,1161,5
308,848,3
382,1041,3
162,53,5
587,804,4
812,1591,4
401,877,2
276,1397,5
228,548,3
92,1398,1
600,1092,4
934,1101,3
593,978,4
258,1360,5
125,1327,4
341,381,1
273,891,5
447,1285,2
36,836,4
807,1509,4
630,1125,4
448,892,4
487,549,3
437,375,3
915,1117,4
121,1139,1
647,875,4
939,805,3
341,1209,1
455,790,3
868,954,4
121,1115,4
549,995,1
659,869,3
342,55,3
172,1099,5
543,1242,3
770,1115,2
354,1174,3
652,1034,5
617,857,1
582,203,4
686,299,5
595,855,3
367,895,3
442,1135,3
296,942,1
336,1381,4
857,1083,4
750,1363,1
333,1152,3
759,1106,3
226,1056,5
451,785,4
197,111,4
473,983,5
833,234,5
579,146,5
559,46,4
327,1350,3
105,1195,4
25,299,4
507,1007,4
613,753,3
558,304,2
274,1524,4
542,1305,1
680,858,4
698,1135,4
805,1078,5
430,863,3
736,814,5
548,742,5
414,439,5
368,760,5
939,244,1
393,766,4
473,1115,5
921,1437,5
877,1418,2
1,777,4
682,1090,4
873,859,3
687,882,4
342,1360,2
5,1049,4
871,910,5
830,1271,3
395,1627,2
883,1211,3
940,753,4
705,332,3
778,1161,5
875,1338,5
910,1091,4
472,1607,5
885,743,5
30,745,2
898,865,4
206,929,4
221,1086,5
43,133,2
237,1208,5
841,899,5
759,180,2
818,1122,3
393,768,4
100,1087,5
494,1084,4
224,1326,4
173,744,5
503,1194,5
714,1021,3
548,758,5
627,895,4
376,652,5
305,1273,4
258,752,5
748,899,5
28,877,1
25,548,4
934,1450,3
239,559,1
262,1509,3
400,909,4
237,1194,3
368,874,3
731,1582,2
88,1546,2
934,1106,5
88,1576,4
269,790,5
827,746,4
274,752,4
233,785,4
511,766,3
183,885,3
244,828,5
629,1016,4
853,910,3
111,1,1
417,803,4
903,743,5
102,921,4
341,558,1
275,1185,3
686,1223,5
305,999,3
306,40,4
237,987,4
106,277,2
360,854,5
686,1034,4
10,849,5
168,816,4
636,917,5
124,755,4
248,788,4
373,1247,1
577,1366,3
693,526,3
850,946,4
110,734,4
268,30,5
812,1358,4
402,1300,4
605,1179,3
750,1035,2
850,1318,2
12,734,3
816,1162,2
850,794,4
102,1115,3
470,234,2
736,609,1
924,1,3
634,256,4
367,814,3
216,1322,2
52,876,4
869,1585,3
871,1535,5
33,1359,2
66,1448,3
188,1034,4
84,920,5
452,1333,3
208,757,5
462,179,4
915,857,3
453,1126,4
897,1648,3
88,1113,3
422,929,1
111,837,4
816,734,5
258,972,4
850,809,4
341,1200,1
494,1201,3
91,234,5
296,1600,1
543,1087,4
90,1203,4
395,836,4
233,1088,3
912,332,4
796,1082,4
759,827,2
392,1525,1
355,915,1
575,1541,3
622,742,3
665,744,3
48,68,1
440,1139,1
366,1148,4
491,1460,3
284,1524,2
34,1554,5
272,861,5
494,321,4
578,1459,5
830,1073,5
187,1213,3
677,1650,4
35,3,5
195,774,4
768,344,2
356,744,5
345,947,5
186,912,1
877,831,3
253,1546,1
929,1310,4
35,125,5
610,778,5
419,1318,3
396,792,4
673,779,5
305,778,5
405,812,2
933,69,3
92,399,1
662,1551,4
834,1011,4
327,1247,4
816,21,1
667,1206,2
341,394,1
473,1309,4
901,752,5
870,751,4
248,1286,2
218,1111,4
534,579,5
682,85,3
718,777,3
156,1254,4
551,15,4
857,1073,3
399,370,1
434,223,4
648,784,4
791,1526,4
934,758,4
398,783,5
494,1374,3
613,771,4
306,1457,3
391,838,3
320,1034,3
863,758,4
885,776,2
357,1039,3
422,745,4
511,1130,2
481,1541,2
830,1502,5
291,758,4
240,49,4
890,902,5
520,831,1
632,948,3
433,1519,2
616,776,3
172,743,5
622,1099,4
115,1290,2
869,190,5
803,982,5
848,845,5
930,1079,4
785,1271,3
732,902,5
667,861,5
779,840,1
106,1263,2
890,884,5
531,323,3
367,999,4
85,1635,5
710,1106,5
572,1252,3
503,919,5
367,135,3
768,1624,2
134,158,5
52,1384,4
698,1180,2
751,1383,5
775,849,3
320,1135,4
619,885,2
368,344,3
270,1541,4
848,785,4
220,766,3
591,29,4
910,1332,4
164,1404,2
934,1419,2
777,1106,4
252,1,2
247,1406,3
840,1138,4
576,1025,4
262,601,2
634,854,4
174,1048,3
138,439,1
473,1077,4
857,772,2
557,807,4
707,828,4
391,1513,5
421,776,4
564,256,3
732,799,5
898,471,5
545,59,2
579,762,5
374,395,4
618,519,3
834,1050,3
107,899,5
381,234,4
747,760,5
868,102,4
72,886,3
487,1103,3
233,1065,4
192,1370,4
854,751,4
503,1360,2
796,234,2
879,1136,4
494,1624,3
150,769,5
447,1078,5
908,190,2
240,1415,4
333,998,3
586,1644,1
214,223,5
808,803,4
57,1387,5
1,739,3
443,1426,3
768,1370,4
673,331,3
60,1417,5
343,1088,4
260,1358,4
872,179,4
636,201,5
511,904,5
447,1164,1
776,752,5
473,856,3
926,1072,4
842,837,5
490,1106,5
618,404,5
913,899,5
77,874,4
200,42,3
784,791,4
382,579,3
523,55,4
60,1111,4
895,1320,3
387,1087,5
630,590,3
51,1594,4
467,940,5
376,173,5
92,68,1
730,795,3
881,1270,5
438,549,5
879,674,4
219,1274,4
912,793,4
375,839,3
453,1437,5
364,228,4
770,150,3
35,1097,5
448,1605,4
208,1014,3
452,1106,3
169,1546,2
23,290,4
601,157,1
616,751,5
505,579,5
476,1511,4
677,1076,1
869,1602,4
466,1489,5
892,1080,3
214,1632,2
732,1602,3
305,25,5
415,90,4
267,782,4
254,806,4
438,827,4
473,1335,4
62,745,5
561,852,2
294,1602,3
581,190,5
363,747,3
630,1155,4
