"user","item","rating"
35,1190,3
617,768,5
503,90,1
391,1592,2
738,116,3
493,1260,4
448,1213,3
179,1213,2
701,590,5
219,1603,4
88,1107,4
174,1172,5
95,753,4
21,1212,3
440,1014,3
828,1021,3
741,663,3
551,125,4
578,808,4
520,1251,3
244,769,5
473,1017,3
312,38,5
188,1472,3
238,1065,5
419,1327,3
557,1172,4
776,1522,4
83,914,5
657,1535,2
639,1374,5
686,1646,5
240,1277,4
253,1026,5
341,996,1
585,234,3
337,768,5
479,866,2
275,1256,3
590,438,4
774,742,4
879,1025,5
22,749,5
87,870,5
877,1397,4
237,1384,3
773,792,1
320,1122,3
598,1008,1
189,384,4
200,1467,1
750,104,1
432,1222,3
938,895,4
551,960,3
305,863,3
584,898,4
871,138,3
768,1492,3
55,1415,1
219,853,5
251,1078,5
763,747,4
248,770,4
54,887,4
487,813,3
618,111,3
507,1093,5
135,114,1
476,1337,5
313,685,2
519,871,1
92,1115,3
796,631,2
784,818,4
341,578,1
909,1322,5
710,1535,5
113,1253,4
741,754,4
778,1058,1
601,906,1
27,53,4
881,1132,5
415,1646,3
238,1090,5
305,766,4
674,1459,5
443,787,3
233,515,3
314,1646,5
60,1417,5
240,246,5
266,788,5
189,1126,4
115,901,3
912,1021,3
228,1082,5
16,1588,4
927,1017,1
649,1226,3
296,908,5
871,769,4
202,754,3
191,85,5
820,828,3
117,829,4
322,783,4
57,1207,2
831,828,3
258,1558,4
763,1074,4
341,604,1
890,854,3
341,1558,2
509,851,3
678,1152,3
918,1174,3
370,1316,3
849,1544,1
720,873,3
146,973,5
220,406,5
837,1306,4
485,704,4
385,110,1
476,1522,1
214,1057,3
816,1441,1
187,770,5
548,843,1
431,752,4
938,1465,3
928,1444,4
885,736,3
188,1241,3
543,962,5
197,202,2
138,1370,4
486,798,4
539,805,3
92,319,1
695,913,4
599,190,4
151,1477,4
135,798,4
630,1027,5
323,921,4
437,1172,5
819,904,5
830,1359,4
732,299,5
341,1433,3
885,1197,2
609,776,4
478,849,3
240,1338,5
789,919,2
624,205,1
154,1093,4
12,804,5
939,1303,2
125,1279,4
194,1542,4
275,795,5
397,1115,4
859,853,4
314,863,2
661,548,4
874,742,5
228,854,3
608,905,3
850,793,4
36,864,5
200,958,3
342,868,3
602,63,1
367,764,3
868,1374,4
313,853,4
216,50,3
673,1127,3
52,1298,4
637,1106,3
303,1360,5
607,770,3
356,1333,5
721,1194,4
428,1469,2
878,1125,5
15,929,4
649,892,3
84,995,4
479,611,4
618,1546,3
482,223,5
749,752,5
284,2,5
571,1084,4
272,1617,5
862,463,3
115,191,4
297,1035,5
391,1552,5
939,1358,3
294,1174,2
890,53,2
109,1034,5
288,578,3
451,307,4
624,755,3
862,806,5
453,1404,3
582,1547,4
354,1063,3
262,867,4
678,1171,3
788,1383,5
557,746,4
110,1001,2
146,1437,4
431,1474,4
182,1558,3
890,897,4
88,344,4
848,106,5
215,1194,5
796,1197,1
661,1052,4
552,332,2
391,1502,4
573,868,2
41,807,3
496,1450,4
736,176,5
322,1477,4
63,912,2
556,1115,3
442,1602,4
562,1047,4
610,1326,3
571,190,4
147,1604,5
36,948,4
137,1161,4
493,1015,4
339,3,5
603,1101,2
912,1337,2
514,1050,3
408,978,4
376,1318,4
559,746,2
857,975,3
69,1092,5
434,27,5
305,1101,5
252,1476,5
625,1251,3
88,1650,5
214,1161,4
434,1064,2
240,989,2
625,895,3
925,1060,4
137,998,2
391,1091,4
604,1410,4
519,757,3
320,1161,3
873,1132,3
284,438,4
834,1092,4
469,865,4
296,901,4
902,1546,4
648,34,3
868,997,3
774,765,3
514,1153,1
584,1383,4
686,765,5
685,482,5
810,1541,2
338,1507,3
327,1155,3
12,763,4
391,1438,3
68,983,5
892,1106,4
644,1013,3
408,739,5
354,836,3
934,34,2
455,1635,3
912,90,3
130,802,4
311,223,5
105,987,4
548,878,4
219,1600,1
434,756,5
532,877,3
505,1204,5
512,1017,4
618,1268,3
115,620,4
890,837,3
466,866,4
245,892,4
374,1426,4
604,977,5
369,812,2
109,978,2
81,901,4
151,780,4
499,836,5
837,838,4
301,299,4
757,904,5
46,1429,5
398,1051,4
143,908,3
466,854,5
869,1079,2
368,791,5
652,764,5
5,881,3
556,958,2
462,1034,3
391,1415,2
164,845,4
677,885,4
332,987,5
785,450,2
681,1624,4
621,1220,4
251,864,5
574,1470,4
470,780,5
579,1409,1
376,869,2
587,779,5
192,1172,3
735,1370,4
661,1220,4
798,321,4
584,1008,4
60,1596,4
237,766,4
106,1082,3
470,1375,1
854,3,5
310,1615,3
374,1129,4
589,1132,3
796,744,4
879,766,5
503,1052,1
674,1025,2
399,1260,4
472,1258,4
646,559,5
374,793,3
138,1067,2
852,899,1
650,1459,5
306,791,5
774,1583,4
813,1091,5
108,114,1
8,932,2
214,303,2
35,1476,3
48,935,1
776,1312,4
50,936,5
734,1121,5
94,234,3
244,1512,3
128,1109,5
138,1547,2
135,808,2
422,1305,3
618,1078,3
514,1073,3
314,1268,4
188,1113,4
146,790,2
681,1309,3
233,695,4
428,802,4
748,870,2
445,783,5
274,133,4
577,384,4
153,1277,3
627,904,4
518,1123,5
92,374,1
337,1470,4
200,1192,4
393,1087,5
901,1172,1
443,543,3
785,739,4
818,1253,5
834,471,4
275,1012,2
5,775,2
310,742,4
591,1374,5
868,901,5
407,1579,3
818,1203,3
569,746,4
686,861,5
624,1033,3
545,1052,5
393,1626,4
868,815,4
95,869,4
341,966,1
92,408,1
934,947,5
785,1072,5
871,1124,4
778,854,3
827,1043,4
360,1080,4
483,807,4
473,1027,2
697,836,3
706,1325,4
871,754,5
214,1071,5
341,991,4
226,642,3
827,674,2
187,103,3
164,1437,3
230,785,3
555,125,5
757,1279,3
531,814,4
864,1261,2
275,921,4
430,1142,4
396,987,3
894,1613,2
414,1015,3
210,753,4
796,777,4
92,838,1
732,829,4
313,734,4
666,70,3
333,993,3
487,1064,3
35,1387,4
284,738,3
720,26,4
184,818,4
629,1624,2
927,1181,2
391,1613,4
419,994,4
151,1090,3
469,1316,5
708,868,4
512,885,4
649,929,4
934,1246,3
90,1253,5
252,861,3
254,845,2
722,803,4
787,1244,3
188,1463,2
204,905,4
59,1606,5
90,1624,4
284,1170,4
850,1635,5
445,1315,1
869,1238,4
355,915,1
53,877,1
511,1137,4
927,798,1
931,865,4
545,406,5
262,1523,3
151,1295,3
294,906,2
886,998,5
14,200,2
594,870,2
485,1319,3
567,900,1
445,1045,3
237,1470,5
395,1222,2
357,1194,5
850,375,5
46,1125,4
732,980,2
515,743,5
849,733,3
386,1533,1
124,1635,5
581,277,4
870,1437,5
1,1017,5
136,890,4
564,1304,5
88,17,4
798,863,4
202,794,2
895,752,3
539,1459,3
420,950,4
447,252,4
537,1383,5
892,1535,3
877,1099,3
342,1122,1
115,469,4
856,49,4
552,868,4
785,1073,5
5,920,3
267,759,4
491,16,4
36,831,5
320,1029,3
754,1426,3
412,875,4
30,778,5
419,915,4
824,771,4
363,754,3
255,1085,3
566,1426,5
402,131,3
363,756,2
216,234,3
630,777,4
865,1261,1
850,1076,4
255,1360,4
410,806,4
417,876,4
836,1314,3
423,1119,5
244,1279,5
435,871,1
267,1224,5
577,1271,3
447,13,4
714,834,3
531,994,4
445,1249,1
322,548,2
686,1112,4
868,1402,2
710,779,5
237,1099,4
481,1536,1
216,828,3
36,834,4
667,1206,2
613,758,2
827,740,1
222,1361,4
378,438,5
305,1593,4
548,1247,3
867,897,5
200,1341,5
305,957,4
367,746,3
857,1068,4
834,1263,4
301,1179,4
45,549,4
937,1122,4
228,1465,3
312,899,5
827,743,2
266,1221,4
582,1072,3
156,1477,5
768,1128,4
839,744,3
564,1237,4
681,179,5
593,1273,5
473,174,1
115,751,3
341,81,1
261,1282,5
661,1297,4
105,1319,4
883,1528,3
648,337,2
182,1271,4
801,299,2
674,754,2
577,1013,4
816,201,2
367,772,3
821,1099,4
835,1106,5
417,1114,4
2,1,4
868,936,5
776,29,3
197,1268,4
342,1453,4
52,241,2
514,438,3
20,752,4
601,1124,5
785,1558,5
622,1429,4
931,913,1
320,1017,4
138,798,4
816,82,3
804,1007,1
109,1405,3
333,25,3
868,1358,4
630,1069,4
819,1229,5
483,194,4
66,1450,4
1,799,5
544,929,1
869,910,2
908,1304,3
595,837,4
183,299,4
750,1182,2
732,85,1
935,838,4
31,943,5
353,113,4
720,365,5
673,849,4
200,981,3
732,915,1
722,769,4
503,1324,4
391,859,5
557,749,4
192,1123,5
308,855,3
337,839,3
210,46,2
316,1259,4
175,1310,5
832,791,5
618,295,3
200,244,3
864,1635,5
874,809,3
934,252,4
561,744,3
284,857,3
616,1150,3
367,256,4
934,836,4
659,869,3
38,1572,5
157,748,5
648,793,3
508,1114,5
589,1111,4
218,1372,4
610,738,5
320,999,3
622,752,3
683,868,3
221,856,3
604,1602,5
92,392,1
189,1041,1
254,809,4
35,801,2
407,1260,5
193,779,5
473,782,5
117,814,3
354,848,4
271,1081,3
776,1487,5
616,811,3
564,321,3
514,757,3
350,814,4
879,774,4
943,1315,4
757,1102,2
865,1286,5
36,1582,2
557,1027,5
318,746,2
877,1358,3
396,772,4
201,1602,3
217,814,4
774,863,4
341,354,5
656,162,5
483,1207,4
906,998,5
34,1527,2
878,85,5
55,762,2
548,110,4
685,1084,5
877,864,4
393,1269,4
875,833,4
874,783,4
865,1459,3
52,1322,3
842,1644,2
24,1084,4
581,1384,4
719,384,1
35,1473,4
443,1279,3
217,868,5
913,882,2
476,179,4
247,759,4
4,13,2
472,1079,3
322,1594,3
220,743,4
380,1197,3
902,1172,4
830,904,5
36,303,2
395,804,3
710,815,4
73,1002,2
393,1000,4
722,1310,4
548,875,1
52,936,3
14,1315,4
198,855,4
926,779,5
373,1247,1
359,1021,2
927,1192,1
376,1298,3
153,1315,5
100,620,4
898,837,4
106,777,3
905,749,3
774,877,3
454,902,5
150,1108,3
722,1049,3
802,915,2
876,751,4
690,321,4
604,999,4
469,818,1
395,1523,4
16,936,1
373,1080,5
114,548,4
385,876,3
233,844,2
92,66,2
451,1106,3
213,1576,3
225,1600,4
1,805,4
253,1546,1
648,885,2
398,611,5
844,56,3
566,1227,5
188,210,3
30,579,2
607,1271,4
391,1043,4
552,537,3
175,1260,5
453,1229,5
490,814,4
253,344,2
436,854,5
732,808,3
895,1379,4
18,611,4
106,1074,3
759,309,3
648,1021,5
138,1466,2
192,1126,4
261,734,4
239,764,3
439,220,3
613,1230,4
818,365,5
176,867,5
353,1070,5
272,1260,5
59,2,5
12,1251,3
520,887,4
35,715,5
541,739,5
151,1242,2
354,753,4
331,1103,4
714,1197,3
687,234,2
557,1327,4
200,1466,4
99,779,3
173,136,2
110,1141,5
