"user","item","rating"
125,1507,3
686,881,5
306,321,5
367,1182,2
487,384,5
440,471,1
784,21,4
752,747,4
667,1239,4
735,44,5
230,1021,4
20,271,2
222,744,4
564,783,4
379,915,4
233,1084,4
618,904,4
1,113,2
917,1074,4
531,1336,3
616,1132,4
255,976,3
504,288,4
875,904,5
322,1171,3
453,1093,4
125,798,4
462,1019,4
863,1083,5
507,1396,4
276,999,5
117,852,3
387,125,3
115,1290,2
151,1104,4
514,963,1
432,1081,3
220,1598,2
724,1520,2
36,1015,5
496,786,3
110,881,1
624,1073,2
322,1026,3
189,778,2
161,782,4
938,1238,3
118,742,3
930,921,3
629,747,3
812,978,4
182,515,3
1,768,5
330,864,4
934,782,4
566,857,2
57,1576,1
754,769,4
428,993,4
908,1087,5
197,1344,3
856,754,4
193,431,2
903,777,4
189,1249,1
234,922,4
374,1492,4
736,1374,2
601,786,4
341,618,1
5,1152,2
756,180,5
574,3,3
238,1202,3
115,1076,3
169,1600,3
660,1087,3
237,106,5
911,1300,4
564,256,3
307,754,5
4,1346,3
88,754,4
628,904,5
753,1457,5
169,844,3
46,1114,4
341,440,1
462,767,5
604,1467,1
452,1269,4
354,1247,3
306,220,4
442,1241,2
482,552,1
681,1571,5
912,1271,4
226,1006,3
618,1518,4
65,1115,5
247,210,4
87,742,5
490,935,4
222,1203,4
391,855,4
139,861,4
189,1172,5
83,891,5
474,548,4
773,1426,2
519,917,2
289,824,3
196,1075,3
139,1579,3
348,1049,3
92,346,1
934,1598,3
868,1349,3
732,935,2
90,1366,4
287,1079,3
610,1075,3
366,30,4
58,1247,4
653,848,5
911,975,5
830,1023,5
784,1118,5
69,745,4
367,857,5
434,93,3
341,1244,3
560,752,5
19,113,4
590,910,1
137,84,4
179,826,3
563,1387,3
589,1137,5
834,868,4
197,767,5
248,869,3
601,1319,3
197,101,2
322,1170,4
698,102,2
192,765,5
883,80,3
394,1309,3
458,899,5
14,1028,3
179,125,3
908,611,5
274,921,3
776,1312,4
35,755,1
237,1105,3
48,1074,4
487,899,4
395,471,4
199,1573,5
237,937,4
822,1,4
313,75,4
828,1213,3
226,828,3
59,974,5
382,978,3
928,1422,1
341,1273,5
33,642,4
875,35,5
477,748,4
548,1380,2
888,774,4
821,3,4
71,190,4
877,903,4
273,859,3
205,778,4
244,1021,5
894,1397,5
327,1203,4
274,998,4
880,1211,3
587,1325,1
395,899,5
107,852,4
187,34,3
505,1449,3
164,1288,4
683,1544,3
340,892,4
489,867,4
7,752,5
275,1350,2
877,1099,3
146,804,4
157,1397,5
140,1300,3
368,745,2
741,227,3
732,842,5
228,84,4
415,816,5
124,1649,2
157,791,4
514,734,4
325,1102,3
774,849,3
91,1064,5
812,1579,3
196,782,3
341,39,1
153,1297,4
824,1587,4
140,1137,3
247,1057,3
678,754,5
468,1001,4
188,1463,2
404,1277,5
836,256,4
137,22,4
451,1106,3
730,1524,1
915,1079,1
450,1106,5
828,1106,5
770,266,4
473,1272,2
115,741,3
3,849,4
581,827,5
541,1052,4
517,1075,4
581,471,2
871,1174,3
631,861,5
513,1081,4
396,1546,4
138,323,2
808,837,4
376,1014,5
431,1624,5
667,1021,5
711,3,5
545,1370,4
240,1580,1
605,757,4
678,845,4
114,779,4
318,1034,3
648,1338,5
341,1053,5
397,122,4
341,1286,2
146,1137,4
757,861,5
698,258,3
612,161,4
117,1536,2
33,828,3
915,1591,3
483,1312,2
416,824,5
121,1008,3
440,782,5
622,1429,4
885,1322,1
555,1454,3
151,752,3
612,1404,5
935,1160,2
681,1620,5
430,1396,4
625,1123,5
624,1049,3
325,1302,2
839,1396,2
154,815,4
824,1021,5
834,187,3
301,798,3
482,1054,4
686,744,5
666,1579,3
857,944,4
262,1521,3
188,1366,3
580,1173,4
801,786,4
773,836,3
51,1081,4
910,740,4
928,674,3
920,997,2
549,135,5
657,1417,2
52,864,5
240,1239,3
468,812,2
859,1213,4
618,1418,3
556,947,4
172,785,4
218,590,5
2,1100,4
117,1376,2
331,375,5
495,875,4
110,744,5
115,1595,3
698,223,5
255,27,3
629,102,4
656,885,3
866,1397,5
1,1591,2
164,1373,5
151,1617,3
874,113,5
927,784,1
577,266,1
393,828,2
886,1304,5
407,1476,3
941,1004,5
610,1579,4
834,193,4
777,908,4
885,1405,5
35,1567,3
932,831,4
470,1129,3
35,1349,4
422,770,5
551,818,3
341,1246,1
275,1012,2
201,1501,3
602,1613,5
674,904,5
628,1049,2
20,46,4
477,1135,4
830,1048,5
129,759,5
188,812,3
294,835,3
831,796,4
832,749,5
135,744,5
233,1620,3
589,920,4
151,875,4
636,795,4
233,904,4
364,1084,5
253,1596,2
262,1049,3
100,1097,3
187,1309,4
68,1393,5
825,837,5
254,775,5
226,997,4
482,927,5
217,1079,3
610,47,1
776,316,3
935,896,3
417,1569,4
557,1029,5
343,1278,4
839,731,3
233,793,5
416,820,3
747,146,5
374,1213,3
421,406,4
672,1650,4
856,299,4
233,778,4
648,979,2
217,1307,3
59,1605,3
447,889,2
385,853,3
765,1319,2
812,752,4
306,999,2
601,654,4
934,1168,3
367,1296,2
197,663,3
727,749,2
604,1273,4
453,783,4
506,234,4
908,1472,1
926,26,5
589,190,5
759,1314,3
35,841,1
175,663,5
442,994,3
581,1018,4
162,874,2
494,1072,3
442,1349,3
442,747,4
445,821,1
624,763,4
97,223,1
862,877,2
925,899,4
560,201,3
900,1525,4
435,1373,4
206,868,4
767,406,4
331,754,4
294,15,4
192,1118,4
464,778,4
504,1001,3
714,828,3
749,1026,4
883,940,3
170,917,3
761,837,5
1,471,1
255,1376,4
503,154,5
391,247,5
252,749,5
46,906,5
413,110,3
353,1013,4
36,309,4
786,1316,2
258,747,4
529,1141,1
228,756,5
604,25,5
531,1466,4
686,777,4
264,1576,1
201,895,4
515,811,5
505,1233,5
837,245,1
869,452,2
376,1322,3
115,1212,4
5,1178,2
548,1084,4
109,299,5
473,742,3
580,1541,3
110,1335,2
512,794,5
333,808,3
857,1184,2
472,1470,5
482,846,4
21,789,5
442,861,3
399,1237,2
926,1546,5
312,1005,5
830,754,4
511,791,5
201,471,4
622,946,3
512,1380,4
131,1351,4
146,601,3
687,848,5
216,811,5
145,898,3
382,1378,3
830,1228,4
545,1333,4
668,973,3
135,845,3
725,849,5
451,59,4
4,1454,3
912,753,4
333,1357,4
627,853,5
830,1513,4
262,891,4
671,932,2
291,880,4
385,1515,2
417,779,5
327,1472,1
635,744,4
534,774,3
807,1312,5
768,1198,2
932,1300,3
869,1014,2
318,1082,5
218,1263,4
665,1089,4
836,1338,4
618,782,3
882,881,4
114,1075,4
170,881,5
27,980,5
87,243,4
810,749,4
32,870,5
313,1138,3
527,375,4
21,1,4
916,1155,4
150,779,4
425,778,4
537,1380,3
187,1150,3
739,784,2
813,1015,3
785,1284,4
915,1051,4
276,695,3
539,837,4
503,1174,5
825,1517,4
115,3,4
788,844,5
169,1084,5
901,844,4
398,998,4
306,1051,4
105,1175,3
604,384,3
618,1318,3
442,1172,4
851,14,1
741,1226,3
274,1162,3
274,866,4
294,1297,2
631,806,3
881,789,2
587,1546,4
722,833,2
274,1636,4
216,963,2
523,1339,3
869,1087,4
368,1086,4
485,1276,5
787,1101,5
160,919,5
927,746,3
801,818,1
337,1284,3
382,3,2
238,1127,5
217,910,3
885,248,2
27,1354,4
304,1326,3
473,1487,5
812,1251,2
676,12,3
35,1171,1
689,1106,2
564,1249,3
548,146,5
536,1489,3
93,752,5
262,574,4
164,1593,1
453,841,3
810,72,4
470,824,4
400,921,3
397,1234,3
36,1001,4
722,802,4
230,913,2
698,1326,2
487,1165,2
874,1249,3
673,1259,2
908,757,3
348,1089,4
607,1227,5
182,1635,4
49,1541,4
59,828,4
499,332,1
130,742,4
226,1251,1
920,734,4
233,1646,4
428,1459,4
192,344,4
484,919,4
194,901,4
247,1179,3
584,877,3
197,1282,3
732,1459,4
784,1472,3
587,739,2
856,332,3
200,1140,3
796,803,2
717,1279,5
169,1248,4
874,15,5
419,757,5
879,1049,1
258,1260,5
61,1302,2
187,861,4
240,1650,5
218,1368,5
294,19,1
262,601,2
106,1336,3
871,816,3
162,956,2
262,49,3
135,4,3
722,548,5
604,526,5
175,55,4
857,1085,4
588,929,5
749,521,4
312,1206,1
275,46,2
616,675,2
849,1551,3
676,1092,4
563,1130,5
267,1078,5
886,771,4
376,1405,3
585,742,4
238,1092,5
202,1591,2
774,56,2
42,799,4
690,1265,4
885,854,5
138,1030,4
14,64,2
725,1031,4
616,234,4
110,1136,4
59,763,3
701,947,5
333,1141,3
517,836,4
710,1004,5
397,1370,3
847,877,3
381,838,3
898,224,4
401,899,5
434,815,4
146,1220,4
67,108,5
413,761,4
667,1295,5
138,798,4
881,810,5
137,872,3
774,1084,4
545,69,4
514,1609,4
624,899,4
13,1115,4
892,987,5
908,884,4
531,1194,4
97,1157,4
362,3,5
30,816,5
384,852,3
934,947,5
310,974,4
173,798,4
369,406,3
727,909,3
604,1389,5
99,1088,5
35,944,2
726,896,1
667,1084,4
432,1363,4
151,1072,2
816,742,2
888,747,3
333,1431,3
616,874,4
376,138,5
95,1,4
921,848,5
5,881,3
357,1130,2
92,13,1
921,849,5
848,831,3
482,210,4
273,1326,4
577,1303,1
332,791,5
213,807,4
353,756,4
773,1339,3
287,56,2
88,768,4
722,157,3
260,836,4
903,765,4
367,1058,1
881,999,3
271,749,5
15,820,4
585,738,5
222,851,4
14,872,3
293,1380,1
543,785,4
892,1132,4
305,762,5
487,1066,4
514,450,2
870,1031,5
768,1226,2
548,909,1
705,1574,4
259,745,4
898,909,5
96,857,4
927,1438,2
674,742,3
911,1522,2
514,755,3
559,836,2
147,734,4
114,1047,4
512,1212,4
385,1472,1
33,1333,3
644,1088,4
372,854,3
421,944,3
785,742,4
390,1008,3
342,773,3
881,141,4
353,154,4
682,1103,3
333,1056,4
197,829,4
883,347,3
135,1135,4
147,744,5
197,18,3
193,778,4
431,957,3
548,975,4
776,601,3
94,1270,4
473,872,3
418,299,4
393,1444,4
423,1316,4
830,762,5
175,71,4
273,125,4
661,548,4
476,815,5
698,1255,2
30,1524,5
73,1487,3
853,1613,5
106,1596,2
732,792,2
313,792,2
601,1602,4
657,786,3
830,819,4
667,1233,4
542,920,4
421,49,3
885,759,3
560,1148,4
810,1128,3
886,870,5
896,921,3
262,590,4
70,438,4
609,1338,4
128,805,4
596,1307,2
322,1459,4
341,1064,2
541,1366,3
445,1025,3
167,1057,3
934,917,3
935,779,3
304,1486,4
262,756,4
98,135,3
12,1161,2
272,482,4
239,1459,3
739,1318,4
160,1372,5
357,1404,5
681,234,1
197,1632,2
877,1351,3
357,1007,3
489,1101,3
752,1599,2
624,805,2
66,2,4
305,757,5
